binned_combo,count
45.0;90.0;135.0,165
35.0;100.0;130.0,165
15.0;115.0;130.0,165
20.0;40.0;60.0,164
30.0;100.0;125.0,164
15.0;125.0;135.0,164
25.0;65.0;90.0,164
30.0;105.0;135.0,163
40.0;95.0;135.0,163
45.0;85.0;120.0,162
40.0;65.0;105.0,162
15.0;95.0;110.0,162
25.0;45.0;65.0,161
25.0;95.0;120.0,161
15.0;85.0;90.0,161
30.0;40.0;65.0,161
50.0;90.0;140.0,161
25.0;45.0;70.0,161
35.0;50.0;75.0,160
25.0;105.0;125.0,160
25.0;55.0;75.0,159
25.0;100.0;125.0,159
60.0;80.0;135.0,159
65.0;75.0;135.0,159
25.0;60.0;80.0,158
60.0;85.0;145.0,158
35.0;95.0;130.0,158
35.0;100.0;135.0,158
15.0;110.0;125.0,158
20.0;80.0;85.0,158
20.0;95.0;115.0,157
45.0;95.0;135.0,157
25.0;85.0;105.0,157
15.0;115.0;125.0,157
25.0;100.0;120.0,156
30.0;50.0;70.0,155
35.0;105.0;135.0,155
35.0;70.0;95.0,155
35.0;90.0;115.0,155
25.0;65.0;80.0,155
50.0;80.0;120.0,155
20.0;115.0;130.0,155
30.0;95.0;120.0,154
35.0;55.0;80.0,154
40.0;60.0;100.0,154
25.0;30.0;50.0,154
50.0;85.0;125.0,153
95.0;125.0;135.0,153
25.0;40.0;65.0,153
15.0;80.0;85.0,153
65.0;75.0;140.0,153
10.0;85.0;95.0,153
30.0;60.0;80.0,152
75.0;80.0;150.0,152
25.0;40.0;60.0,152
10.0;70.0;75.0,152
45.0;60.0;95.0,152
110.0;120.0;130.0,152
25.0;90.0;110.0,152
10.0;75.0;85.0,151
35.0;75.0;100.0,151
55.0;60.0;105.0,151
50.0;60.0;100.0,151
40.0;100.0;135.0,150
15.0;70.0;75.0,150
35.0;120.0;150.0,150
35.0;65.0;90.0,149
15.0;75.0;80.0,149
15.0;45.0;50.0,148
20.0;30.0;45.0,148
35.0;95.0;125.0,148
65.0;85.0;150.0,148
50.0;75.0;115.0,147
35.0;115.0;150.0,147
10.0;40.0;50.0,147
60.0;85.0;130.0,147
50.0;95.0;140.0,147
55.0;85.0;135.0,146
15.0;35.0;45.0,146
20.0;90.0;100.0,146
65.0;80.0;145.0,146
70.0;75.0;140.0,146
25.0;85.0;100.0,146
65.0;80.0;140.0,145
15.0;65.0;70.0,145
15.0;120.0;130.0,145
15.0;55.0;60.0,145
35.0;105.0;140.0,145
10.0;50.0;60.0,144
25.0;105.0;130.0,144
45.0;50.0;85.0,144
55.0;80.0;125.0,144
15.0;125.0;140.0,144
25.0;75.0;95.0,144
100.0;105.0;150.0,143
40.0;75.0;105.0,143
10.0;85.0;90.0,143
15.0;20.0;30.0,143
40.0;90.0;120.0,143
20.0;95.0;105.0,143
85.0;125.0;150.0,142
10.0;75.0;80.0,142
20.0;100.0;120.0,141
35.0;45.0;70.0,141
50.0;105.0;150.0,140
20.0;115.0;135.0,140
45.0;80.0;115.0,139
40.0;45.0;75.0,139
30.0;80.0;100.0,139
30.0;70.0;90.0,139
15.0;25.0;35.0,139
85.0;130.0;140.0,139
50.0;65.0;105.0,139
25.0;30.0;55.0,139
35.0;85.0;110.0,138
20.0;25.0;45.0,138
55.0;95.0;150.0,138
20.0;70.0;80.0,137
55.0;70.0;115.0,137
35.0;85.0;105.0,137
10.0;35.0;45.0,137
15.0;25.0;40.0,137
105.0;110.0;140.0,137
25.0;55.0;70.0,137
30.0;45.0;65.0,137
35.0;60.0;85.0,137
15.0;120.0;135.0,137
70.0;80.0;150.0,137
15.0;20.0;35.0,136
60.0;70.0;120.0,136
60.0;75.0;125.0,136
20.0;110.0;130.0,136
15.0;100.0;105.0,136
65.0;70.0;125.0,136
60.0;95.0;150.0,136
50.0;95.0;145.0,136
35.0;110.0;145.0,136
20.0;60.0;70.0,135
15.0;50.0;55.0,135
10.0;95.0;105.0,135
45.0;70.0;105.0,135
65.0;85.0;145.0,135
70.0;80.0;145.0,135
20.0;50.0;60.0,134
10.0;60.0;70.0,134
20.0;120.0;135.0,134
15.0;90.0;95.0,134
45.0;95.0;140.0,134
30.0;110.0;140.0,134
45.0;50.0;80.0,133
20.0;50.0;55.0,133
95.0;125.0;140.0,133
105.0;125.0;130.0,133
20.0;85.0;95.0,133
55.0;75.0;120.0,132
15.0;30.0;40.0,132
10.0;50.0;55.0,132
35.0;55.0;75.0,132
10.0;55.0;65.0,132
110.0;115.0;135.0,132
25.0;80.0;90.0,132
55.0;95.0;145.0,131
100.0;120.0;135.0,131
70.0;85.0;150.0,131
35.0;115.0;145.0,131
60.0;65.0;115.0,131
75.0;80.0;155.0,130
100.0;125.0;130.0,130
45.0;100.0;145.0,130
85.0;130.0;145.0,130
70.0;75.0;135.0,130
50.0;55.0;90.0,130
25.0;115.0;140.0,130
35.0;100.0;120.0,130
30.0;55.0;75.0,129
105.0;110.0;145.0,129
105.0;120.0;130.0,129
50.0;100.0;150.0,129
55.0;85.0;130.0,129
25.0;75.0;90.0,129
65.0;90.0;150.0,129
40.0;105.0;140.0,129
45.0;50.0;75.0,128
40.0;50.0;80.0,128
30.0;35.0;55.0,128
10.0;45.0;55.0,128
20.0;45.0;55.0,128
50.0;65.0;100.0,128
55.0;65.0;110.0,128
55.0;100.0;150.0,128
40.0;80.0;110.0,128
75.0;90.0;165.0,128
110.0;120.0;125.0,128
20.0;65.0;70.0,128
20.0;120.0;140.0,128
30.0;60.0;75.0,127
50.0;50.0;95.0,127
15.0;40.0;45.0,127
10.0;45.0;50.0,127
35.0;70.0;85.0,127
60.0;75.0;115.0,127
30.0;110.0;135.0,127
20.0;55.0;65.0,127
25.0;60.0;75.0,127
40.0;65.0;95.0,127
45.0;75.0;105.0,126
10.0;95.0;100.0,126
50.0;60.0;85.0,126
30.0;120.0;150.0,126
60.0;65.0;105.0,126
60.0;90.0;145.0,126
100.0;125.0;135.0,126
25.0;110.0;130.0,126
25.0;110.0;135.0,126
10.0;80.0;90.0,126
60.0;80.0;130.0,126
50.0;100.0;145.0,125
70.0;95.0;160.0,125
60.0;85.0;135.0,125
10.0;55.0;60.0,125
30.0;40.0;60.0,125
30.0;85.0;105.0,125
85.0;125.0;145.0,125
60.0;95.0;155.0,125
60.0;80.0;125.0,125
65.0;70.0;110.0,125
65.0;75.0;130.0,125
45.0;90.0;125.0,125
15.0;60.0;65.0,125
20.0;75.0;85.0,124
50.0;55.0;95.0,124
20.0;125.0;140.0,124
75.0;135.0;145.0,124
90.0;125.0;145.0,124
35.0;110.0;140.0,124
30.0;115.0;145.0,124
75.0;85.0;155.0,124
45.0;60.0;90.0,124
35.0;40.0;55.0,124
15.0;30.0;35.0,123
25.0;35.0;50.0,123
25.0;80.0;95.0,123
80.0;115.0;160.0,123
55.0;75.0;115.0,123
35.0;80.0;105.0,123
45.0;105.0;145.0,123
20.0;35.0;45.0,123
40.0;60.0;90.0,123
15.0;110.0;115.0,123
75.0;85.0;160.0,123
35.0;85.0;90.0,123
10.0;90.0;100.0,123
40.0;115.0;150.0,123
20.0;100.0;110.0,122
30.0;70.0;85.0,122
10.0;60.0;65.0,122
55.0;70.0;110.0,122
55.0;65.0;105.0,122
40.0;95.0;125.0,121
10.0;90.0;95.0,121
40.0;50.0;75.0,121
90.0;120.0;145.0,121
65.0;85.0;140.0,121
25.0;115.0;135.0,121
45.0;75.0;110.0,121
50.0;70.0;110.0,121
45.0;70.0;95.0,121
60.0;90.0;150.0,121
25.0;60.0;70.0,120
20.0;105.0;115.0,120
80.0;85.0;160.0,120
45.0;105.0;150.0,120
95.0;115.0;145.0,120
10.0;110.0;115.0,120
70.0;130.0;160.0,120
40.0;65.0;90.0,120
75.0;95.0;165.0,120
35.0;50.0;60.0,120
40.0;100.0;140.0,120
15.0;35.0;40.0,119
55.0;90.0;135.0,119
90.0;130.0;135.0,119
10.0;125.0;130.0,119
50.0;55.0;70.0,119
70.0;90.0;160.0,119
40.0;85.0;115.0,119
100.0;115.0;145.0,119
110.0;115.0;130.0,119
40.0;70.0;90.0,119
35.0;35.0;70.0,119
10.0;100.0;105.0,119
40.0;55.0;85.0,118
35.0;95.0;120.0,118
45.0;65.0;95.0,118
40.0;60.0;85.0,118
30.0;90.0;110.0,118
35.0;70.0;90.0,118
20.0;90.0;95.0,118
35.0;65.0;85.0,118
30.0;55.0;70.0,118
35.0;75.0;90.0,118
20.0;75.0;80.0,117
40.0;75.0;100.0,117
50.0;75.0;110.0,117
35.0;100.0;125.0,117
95.0;130.0;135.0,117
35.0;60.0;70.0,117
40.0;105.0;130.0,117
10.0;115.0;120.0,117
45.0;65.0;75.0,117
50.0;95.0;135.0,117
45.0;55.0;90.0,117
20.0;130.0;145.0,117
15.0;130.0;140.0,117
35.0;35.0;65.0,117
55.0;80.0;120.0,117
90.0;125.0;140.0,117
20.0;65.0;75.0,117
10.0;115.0;125.0,116
80.0;135.0;140.0,116
70.0;135.0;150.0,116
90.0;130.0;140.0,116
35.0;60.0;75.0,116
115.0;120.0;125.0,116
55.0;85.0;105.0,116
45.0;55.0;80.0,116
100.0;110.0;145.0,116
35.0;110.0;135.0,116
50.0;55.0;80.0,116
100.0;115.0;140.0,116
55.0;60.0;95.0,115
30.0;75.0;95.0,115
20.0;85.0;90.0,115
10.0;70.0;80.0,115
90.0;120.0;150.0,115
50.0;60.0;90.0,115
35.0;40.0;65.0,115
25.0;85.0;95.0,115
40.0;75.0;95.0,115
35.0;45.0;65.0,115
15.0;105.0;110.0,115
10.0;100.0;110.0,115
30.0;50.0;65.0,114
55.0;105.0;155.0,114
70.0;125.0;160.0,114
105.0;115.0;135.0,114
105.0;115.0;140.0,114
40.0;45.0;60.0,114
40.0;70.0;100.0,114
35.0;80.0;90.0,114
95.0;120.0;145.0,114
60.0;65.0;110.0,114
25.0;95.0;110.0,114
40.0;105.0;145.0,114
50.0;90.0;130.0,114
15.0;95.0;100.0,114
45.0;100.0;140.0,114
25.0;50.0;60.0,113
60.0;75.0;120.0,113
35.0;60.0;80.0,113
45.0;80.0;110.0,113
20.0;25.0;40.0,113
100.0;120.0;140.0,113
25.0;55.0;65.0,113
30.0;60.0;70.0,113
50.0;60.0;95.0,113
20.0;95.0;100.0,113
35.0;95.0;115.0,112
55.0;70.0;75.0,112
35.0;105.0;130.0,112
50.0;70.0;105.0,112
45.0;95.0;130.0,112
45.0;80.0;90.0,112
65.0;100.0;160.0,112
45.0;110.0;150.0,112
35.0;65.0;80.0,112
35.0;75.0;95.0,111
35.0;80.0;85.0,111
30.0;120.0;145.0,111
35.0;55.0;60.0,111
90.0;100.0;165.0,111
50.0;80.0;105.0,111
50.0;110.0;155.0,111
65.0;70.0;120.0,111
45.0;45.0;85.0,111
55.0;80.0;115.0,111
50.0;60.0;75.0,110
40.0;115.0;155.0,110
80.0;130.0;145.0,110
35.0;65.0;75.0,110
35.0;85.0;95.0,110
80.0;135.0;145.0,110
45.0;80.0;105.0,110
20.0;40.0;50.0,110
25.0;105.0;110.0,110
50.0;75.0;105.0,110
50.0;55.0;75.0,110
40.0;55.0;80.0,110
35.0;95.0;110.0,110
50.0;70.0;90.0,110
30.0;85.0;95.0,110
35.0;50.0;70.0,110
25.0;95.0;105.0,110
55.0;75.0;110.0,110
20.0;105.0;110.0,110
60.0;70.0;110.0,110
55.0;85.0;120.0,109
15.0;135.0;145.0,109
40.0;60.0;80.0,109
40.0;80.0;105.0,109
75.0;130.0;150.0,109
10.0;65.0;75.0,109
55.0;90.0;130.0,109
40.0;105.0;125.0,109
60.0;105.0;160.0,109
25.0;40.0;55.0,109
15.0;130.0;145.0,109
40.0;95.0;120.0,109
50.0;85.0;115.0,109
80.0;85.0;165.0,109
60.0;70.0;90.0,109
60.0;60.0;115.0,108
70.0;85.0;155.0,108
25.0;105.0;120.0,108
30.0;35.0;45.0,108
80.0;130.0;150.0,108
20.0;120.0;130.0,108
95.0;115.0;150.0,108
15.0;120.0;125.0,108
40.0;110.0;145.0,108
45.0;65.0;100.0,108
25.0;120.0;145.0,108
10.0;105.0;110.0,108
55.0;60.0;100.0,108
25.0;90.0;105.0,108
55.0;90.0;125.0,108
20.0;55.0;60.0,107
85.0;115.0;160.0,107
30.0;65.0;85.0,107
60.0;90.0;140.0,107
70.0;135.0;155.0,107
40.0;50.0;60.0,107
45.0;55.0;75.0,107
30.0;110.0;130.0,107
20.0;125.0;145.0,107
70.0;100.0;165.0,107
30.0;80.0;95.0,107
35.0;75.0;85.0,107
60.0;100.0;155.0,107
65.0;140.0;150.0,107
50.0;80.0;110.0,107
35.0;80.0;100.0,107
45.0;70.0;100.0,107
25.0;70.0;85.0,106
30.0;40.0;55.0,106
20.0;30.0;40.0,106
50.0;95.0;115.0,106
10.0;30.0;40.0,106
55.0;100.0;155.0,106
25.0;50.0;65.0,106
35.0;90.0;110.0,106
90.0;110.0;160.0,106
95.0;120.0;140.0,106
35.0;135.0;165.0,106
80.0;90.0;165.0,106
90.0;115.0;150.0,106
35.0;55.0;70.0,106
55.0;55.0;110.0,106
55.0;65.0;100.0,106
45.0;70.0;90.0,106
85.0;105.0;165.0,106
50.0;65.0;90.0,106
30.0;100.0;115.0,106
30.0;85.0;100.0,105
35.0;40.0;60.0,105
95.0;110.0;150.0,105
35.0;80.0;95.0,105
40.0;65.0;85.0,105
55.0;85.0;90.0,105
55.0;110.0;165.0,105
40.0;65.0;75.0,105
30.0;95.0;110.0,105
45.0;100.0;130.0,105
40.0;90.0;100.0,105
60.0;60.0;120.0,104
45.0;105.0;140.0,104
15.0;125.0;130.0,104
45.0;45.0;90.0,104
40.0;50.0;55.0,104
25.0;70.0;75.0,104
35.0;90.0;105.0,104
105.0;115.0;130.0,104
65.0;85.0;130.0,104
50.0;115.0;160.0,104
70.0;120.0;165.0,104
15.0;135.0;150.0,104
30.0;95.0;115.0,104
55.0;70.0;100.0,104
60.0;70.0;95.0,103
25.0;65.0;75.0,103
40.0;90.0;115.0,103
50.0;75.0;85.0,103
40.0;110.0;150.0,103
35.0;65.0;70.0,103
30.0;90.0;100.0,103
25.0;125.0;150.0,103
20.0;60.0;65.0,103
25.0;110.0;125.0,103
55.0;65.0;90.0,103
40.0;95.0;115.0,103
65.0;105.0;165.0,103
10.0;110.0;120.0,103
60.0;110.0;165.0,103
10.0;65.0;70.0,103
45.0;105.0;130.0,103
75.0;90.0;160.0,103
40.0;45.0;65.0,103
35.0;50.0;65.0,103
45.0;55.0;85.0,103
40.0;90.0;110.0,103
75.0;140.0;145.0,103
25.0;45.0;55.0,103
65.0;90.0;155.0,103
20.0;110.0;115.0,102
15.0;115.0;120.0,102
50.0;105.0;155.0,102
25.0;75.0;80.0,102
30.0;115.0;140.0,102
35.0;45.0;55.0,102
45.0;60.0;85.0,102
30.0;75.0;90.0,102
40.0;60.0;75.0,102
50.0;75.0;100.0,102
40.0;100.0;125.0,102
40.0;80.0;85.0,102
30.0;65.0;80.0,102
65.0;95.0;160.0,102
85.0;110.0;160.0,102
20.0;70.0;75.0,102
25.0;45.0;60.0,102
10.0;105.0;115.0,102
45.0;50.0;70.0,101
25.0;75.0;85.0,101
30.0;45.0;60.0,101
30.0;85.0;90.0,101
25.0;85.0;90.0,101
30.0;75.0;85.0,101
70.0;140.0;145.0,101
55.0;75.0;85.0,101
50.0;95.0;120.0,101
45.0;95.0;125.0,101
40.0;60.0;70.0,101
35.0;110.0;130.0,101
35.0;120.0;155.0,101
75.0;80.0;130.0,101
40.0;50.0;70.0,101
60.0;105.0;165.0,101
20.0;125.0;135.0,100
40.0;85.0;105.0,100
55.0;55.0;105.0,100
35.0;100.0;105.0,100
20.0;45.0;50.0,100
30.0;30.0;60.0,100
70.0;85.0;145.0,100
45.0;85.0;95.0,100
45.0;60.0;75.0,100
10.0;40.0;45.0,100
45.0;90.0;95.0,100
35.0;115.0;125.0,100
95.0;100.0;160.0,100
50.0;110.0;160.0,100
30.0;105.0;125.0,100
70.0;90.0;155.0,100
30.0;80.0;90.0,100
50.0;85.0;95.0,100
40.0;70.0;80.0,100
55.0;80.0;85.0,100
30.0;90.0;105.0,100
25.0;110.0;120.0,99
30.0;55.0;65.0,99
105.0;120.0;125.0,99
20.0;100.0;105.0,99
30.0;35.0;50.0,99
75.0;135.0;150.0,99
60.0;65.0;90.0,99
30.0;125.0;145.0,99
60.0;90.0;130.0,99
50.0;65.0;75.0,99
95.0;125.0;130.0,99
65.0;90.0;145.0,99
10.0;125.0;135.0,99
35.0;95.0;105.0,99
50.0;85.0;120.0,99
45.0;75.0;85.0,99
55.0;75.0;105.0,99
30.0;45.0;55.0,99
70.0;130.0;155.0,99
60.0;100.0;150.0,99
50.0;110.0;150.0,99
45.0;70.0;75.0,98
35.0;45.0;50.0,98
60.0;85.0;100.0,98
30.0;45.0;50.0,98
60.0;75.0;90.0,98
85.0;120.0;150.0,98
85.0;135.0;140.0,98
35.0;45.0;60.0,98
35.0;70.0;75.0,98
40.0;45.0;50.0,98
25.0;100.0;115.0,98
50.0;80.0;115.0,98
40.0;60.0;65.0,98
35.0;115.0;140.0,98
55.0;75.0;95.0,98
55.0;90.0;115.0,98
60.0;70.0;115.0,97
80.0;120.0;160.0,97
50.0;100.0;135.0,97
45.0;60.0;80.0,97
45.0;85.0;115.0,97
10.0;35.0;40.0,97
10.0;120.0;130.0,97
40.0;105.0;135.0,97
30.0;100.0;120.0,97
50.0;75.0;80.0,97
50.0;105.0;130.0,97
55.0;105.0;130.0,97
10.0;120.0;125.0,97
55.0;65.0;85.0,97
60.0;65.0;70.0,97
90.0;125.0;135.0,97
70.0;80.0;140.0,97
75.0;115.0;165.0,97
35.0;75.0;80.0,97
45.0;80.0;95.0,97
30.0;105.0;115.0,97
55.0;60.0;90.0,97
95.0;105.0;160.0,96
55.0;105.0;160.0,96
55.0;105.0;150.0,96
65.0;105.0;150.0,96
20.0;35.0;40.0,96
55.0;95.0;120.0,96
35.0;55.0;65.0,96
70.0;125.0;165.0,96
80.0;115.0;165.0,96
45.0;80.0;100.0,96
60.0;65.0;100.0,96
55.0;70.0;90.0,96
70.0;80.0;100.0,96
25.0;130.0;150.0,96
40.0;45.0;70.0,96
25.0;120.0;140.0,96
25.0;50.0;55.0,96
50.0;70.0;85.0,95
75.0;85.0;145.0,95
105.0;120.0;135.0,95
75.0;125.0;155.0,95
40.0;100.0;110.0,95
15.0;140.0;150.0,95
45.0;100.0;135.0,95
25.0;35.0;40.0,95
80.0;125.0;155.0,95
40.0;75.0;90.0,95
90.0;105.0;160.0,95
70.0;80.0;85.0,95
35.0;125.0;160.0,95
45.0;85.0;105.0,95
45.0;75.0;90.0,95
55.0;90.0;120.0,95
35.0;130.0;165.0,95
60.0;100.0;160.0,95
55.0;65.0;95.0,95
55.0;80.0;110.0,95
45.0;100.0;115.0,95
40.0;40.0;80.0,95
30.0;50.0;55.0,95
55.0;110.0;160.0,94
75.0;85.0;135.0,94
35.0;120.0;145.0,94
80.0;120.0;155.0,94
60.0;80.0;105.0,94
25.0;30.0;45.0,94
10.0;25.0;35.0,94
35.0;105.0;125.0,94
70.0;140.0;150.0,94
75.0;85.0;125.0,94
50.0;70.0;100.0,94
20.0;125.0;130.0,94
25.0;115.0;130.0,94
45.0;75.0;100.0,94
35.0;60.0;65.0,94
35.0;40.0;45.0,94
20.0;110.0;120.0,94
40.0;70.0;75.0,94
55.0;60.0;75.0,94
105.0;110.0;130.0,94
25.0;80.0;85.0,94
30.0;55.0;60.0,93
45.0;70.0;80.0,93
35.0;85.0;100.0,93
45.0;55.0;60.0,93
35.0;40.0;50.0,93
60.0;75.0;110.0,93
55.0;130.0;170.0,93
25.0;100.0;110.0,93
100.0;110.0;150.0,93
10.0;30.0;35.0,93
35.0;110.0;120.0,93
50.0;95.0;105.0,93
90.0;110.0;135.0,93
45.0;115.0;160.0,93
45.0;120.0;165.0,93
40.0;65.0;70.0,93
65.0;80.0;130.0,93
55.0;65.0;75.0,93
80.0;120.0;145.0,93
60.0;90.0;120.0,93
45.0;110.0;155.0,93
10.0;130.0;140.0,93
45.0;145.0;165.0,93
55.0;70.0;105.0,93
40.0;55.0;75.0,93
85.0;125.0;140.0,93
45.0;55.0;65.0,93
55.0;60.0;65.0,93
40.0;100.0;130.0,93
65.0;75.0;105.0,93
50.0;55.0;65.0,93
25.0;60.0;65.0,92
25.0;70.0;80.0,92
50.0;80.0;100.0,92
55.0;95.0;100.0,92
55.0;85.0;125.0,92
50.0;80.0;95.0,92
80.0;105.0;170.0,92
30.0;105.0;110.0,92
25.0;105.0;115.0,92
70.0;70.0;135.0,92
40.0;70.0;95.0,92
50.0;105.0;140.0,92
45.0;95.0;110.0,92
80.0;125.0;150.0,92
70.0;85.0;125.0,92
30.0;65.0;75.0,92
45.0;90.0;110.0,92
45.0;125.0;165.0,92
65.0;75.0;85.0,92
50.0;65.0;70.0,92
55.0;120.0;165.0,92
55.0;95.0;115.0,92
55.0;115.0;165.0,92
65.0;75.0;125.0,92
65.0;140.0;155.0,92
45.0;115.0;150.0,92
60.0;85.0;90.0,92
35.0;90.0;95.0,92
55.0;80.0;100.0,92
20.0;20.0;35.0,91
50.0;85.0;100.0,91
40.0;80.0;100.0,91
40.0;120.0;155.0,91
55.0;65.0;80.0,91
55.0;75.0;80.0,91
40.0;85.0;100.0,91
40.0;55.0;70.0,91
50.0;95.0;125.0,91
30.0;30.0;55.0,91
50.0;65.0;80.0,91
50.0;85.0;90.0,91
15.0;130.0;135.0,91
55.0;65.0;70.0,91
25.0;55.0;60.0,91
50.0;120.0;165.0,91
45.0;65.0;80.0,91
50.0;65.0;95.0,91
70.0;80.0;135.0,91
70.0;85.0;135.0,91
80.0;85.0;150.0,91
20.0;115.0;120.0,91
50.0;90.0;105.0,91
40.0;85.0;110.0,91
60.0;80.0;90.0,91
70.0;80.0;130.0,91
65.0;70.0;115.0,91
40.0;80.0;90.0,91
40.0;55.0;60.0,91
40.0;110.0;135.0,90
85.0;120.0;145.0,90
10.0;20.0;30.0,90
20.0;115.0;125.0,90
90.0;120.0;140.0,90
55.0;60.0;80.0,90
55.0;60.0;70.0,90
40.0;90.0;105.0,90
50.0;90.0;125.0,90
65.0;80.0;120.0,90
45.0;65.0;90.0,90
60.0;65.0;80.0,90
